	0x60, 0x00, /* 011000000000 */
	0x60, 0x00, /* 011000000000 */
	0x30, 0x00, /* 001100000000 */
	0x18, 0x60, /* 000110000110 */
	0x0f, 0x80, /* 000011111000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 102 0x66 'f' */
	0x00, 0x00, /* 000000000000 */
	0x03, 0x80, /* 000000111000 */
	0x04, 0xc0, /* 000001001100 */
	0x04, 0xc0, /* 000001001100 */
	0x0c, 0x00, /* 000011000000 */
	0x0c, 0x00, /* 000011000000 */
	0x0c, 0x00, /* 000011000000 */
	0x0c, 0x00, /* 000011000000 */
	0x3f, 0x80, /* 001111111000 */
	0x0c, 0x00, /* 000011000000 */
	0x0c, 0x00, /* 000011000000 */
	0x0c, 0x00, /* 000011000000 */
	0x0c, 0x00, /* 000011000000 */
	0x0c, 0x00, /* 000011000000 */
	0x0c, 0x00, /* 000011000000 */
	0x1e, 0x00, /* 000111100000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 103 0x67 'g' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x1f, 0x20, /* 000111110010 */
	0x31, 0xe0, /* 001100011110 */
	0x60, 0xc0, /* 011000001100 */
	0x60, 0xc0, /* 011000001100 */
	0x60, 0xc0, /* 011000001100 */
	0x31, 0x80, /* 001100011000 */
	0x3f, 0x00, /* 001111110000 */
	0x60, 0x00, /* 011000000000 */
	0x7f, 0xc0, /* 011111111100 */
	0x3f, 0xe0, /* 001111111110 */
	0x20, 0x60, /* 001000000110 */
	0x40, 0x20, /* 010000000010 */
	0x40, 0x20, /* 010000000010 */
	0x7f, 0xc0, /* 011111111100 */
	0x3f, 0x80, /* 001111111000 */
	0x00, 0x00, /* 000000000000 */

	/* 104 0x68 'h' */
	0x00, 0x00, /* 000000000000 */
	0x10, 0x00, /* 000100000000 */
	0x30, 0x00, /* 001100000000 */
	0x70, 0x00, /* 011100000000 */
	0x30, 0x00, /* 001100000000 */
	0x30, 0x00, /* 001100000000 */
	0x37, 0x80, /* 001101111000 */
	0x39, 0xc0, /* 001110011100 */
	0x30, 0xc0, /* 001100001100 */
	0x30, 0xc0, /* 001100001100 */
	0x30, 0xc0, /* 001100001100 */
	0x30, 0xc0, /* 001100001100 */
	0x30, 0xc0, /* 001100001100 */
	0x30, 0xc0, /* 001100001100 */
	0x30, 0xc0, /* 001100001100 */
	0x79, 0xe0, /* 011110011110 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 105 0x69 'i' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x1e, 0x00, /* 000111100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x1f, 0x80, /* 000111111000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 106 0x6a 'j' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0xc0, /* 000000001100 */
	0x00, 0xc0, /* 000000001100 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x03, 0xc0, /* 000000111100 */
	0x00, 0xc0, /* 000000001100 */
	0x00, 0xc0, /* 000000001100 */
	0x00, 0xc0, /* 000000001100 */
	0x00, 0xc0, /* 000000001100 */
	0x00, 0xc0, /* 000000001100 */
	0x00, 0xc0, /* 000000001100 */
	0x00, 0xc0, /* 000000001100 */
	0x00, 0xc0, /* 000000001100 */
	0x00, 0xc0, /* 000000001100 */
	0x20, 0xc0, /* 001000001100 */
	0x30, 0xc0, /* 001100001100 */
	0x38, 0x80, /* 001110001000 */
	0x1f, 0x00, /* 000111110000 */
	0x0e, 0x00, /* 000011100000 */
	0x00, 0x00, /* 000000000000 */

	/* 107 0x6b 'k' */
	0x00, 0x00, /* 000000000000 */
	0x60, 0x00, /* 011000000000 */
	0xe0, 0x00, /* 111000000000 */
	0x60, 0x00, /* 011000000000 */
	0x60, 0x00, /* 011000000000 */
	0x60, 0x00, /* 011000000000 */
	0x61, 0xc0, /* 011000011100 */
	0x63, 0x00, /* 011000110000 */
	0x66, 0x00, /* 011001100000 */
	0x7c, 0x00, /* 011111000000 */
	0x78, 0x00, /* 011110000000 */
	0x7c, 0x00, /* 011111000000 */
	0x6e, 0x00, /* 011011100000 */
	0x67, 0x00, /* 011001110000 */
	0x63, 0x80, /* 011000111000 */
	0xf1, 0xe0, /* 111100011110 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 108 0x6c 'l' */
	0x00, 0x00, /* 000000000000 */
	0x1e, 0x00, /* 000111100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x1f, 0x80, /* 000111111000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 109 0x6d 'm' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0xdd, 0xc0, /* 110111011100 */
	0x6e, 0xe0, /* 011011101110 */
	0x66, 0x60, /* 011001100110 */
	0x66, 0x60, /* 011001100110 */
	0x66, 0x60, /* 011001100110 */
	0x66, 0x60, /* 011001100110 */
	0x66, 0x60, /* 011001100110 */
	0x66, 0x60, /* 011001100110 */
	0x66, 0x60, /* 011001100110 */
	0xef, 0x70, /* 111011110111 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 110 0x6e 'n' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x27, 0x80, /* 001001111000 */
	0x79, 0xc0, /* 011110011100 */
	0x30, 0xc0, /* 001100001100 */
	0x30, 0xc0, /* 001100001100 */
	0x30, 0xc0, /* 001100001100 */
	0x30, 0xc0, /* 001100001100 */
	0x30, 0xc0, /* 001100001100 */
	0x30, 0xc0, /* 001100001100 */
	0x30, 0xc0, /* 001100001100 */
	0x79, 0xe0, /* 011110011110 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 111 0x6f 'o' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x0f, 0x80, /* 000011111000 */
	0x11, 0xc0, /* 000100011100 */
	0x20, 0xe0, /* 001000001110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x70, 0x40, /* 011100000100 */
	0x38, 0x80, /* 001110001000 */
	0x1f, 0x00, /* 000111110000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 112 0x70 'p' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0xef, 0x80, /* 111011111000 */
	0x71, 0xc0, /* 011100011100 */
	0x60, 0xe0, /* 011000001110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x40, /* 011000000100 */
	0x70, 0x80, /* 011100001000 */
	0x7f, 0x00, /* 011111110000 */
	0x60, 0x00, /* 011000000000 */
	0x60, 0x00, /* 011000000000 */
	0x60, 0x00, /* 011000000000 */
	0x60, 0x00, /* 011000000000 */
	0xf0, 0x00, /* 111100000000 */
	0x00, 0x00, /* 000000000000 */

	/* 113 0x71 'q' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x0f, 0x20, /* 000011110010 */
	0x11, 0xe0, /* 000100011110 */
	0x20, 0xe0, /* 001000001110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x70, 0x60, /* 011100000110 */
	0x38, 0xe0, /* 001110001110 */
	0x1f, 0xe0, /* 000111111110 */
	0x00, 0x60, /* 000000000110 */
	0x00, 0x60, /* 000000000110 */
	0x00, 0x60, /* 000000000110 */
	0x00, 0x60, /* 000000000110 */
	0x00, 0xf0, /* 000000001111 */
	0x00, 0x00, /* 000000000000 */

	/* 114 0x72 'r' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x73, 0x80, /* 011100111000 */
	0x34, 0xc0, /* 001101001100 */
	0x38, 0xc0, /* 001110001100 */
	0x30, 0x00, /* 001100000000 */
	0x30, 0x00, /* 001100000000 */
	0x30, 0x00, /* 001100000000 */
	0x30, 0x00, /* 001100000000 */
	0x30, 0x00, /* 001100000000 */
	0x30, 0x00, /* 001100000000 */
	0x78, 0x00, /* 011110000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 115 0x73 's' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x1f, 0xc0, /* 000111111100 */
	0x30, 0xc0, /* 001100001100 */
	0x30, 0x40, /* 001100000100 */
	0x38, 0x00, /* 001110000000 */
	0x1e, 0x00, /* 000111100000 */
	0x07, 0x80, /* 000001111000 */
	0x01, 0xc0, /* 000000011100 */
	0x20, 0xc0, /* 001000001100 */
	0x30, 0xc0, /* 001100001100 */
	0x3f, 0x80, /* 001111111000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 116 0x74 't' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x04, 0x00, /* 000001000000 */
	0x04, 0x00, /* 000001000000 */
	0x0c, 0x00, /* 000011000000 */
	0x7f, 0xc0, /* 011111111100 */
	0x0c, 0x00, /* 000011000000 */
	0x0c, 0x00, /* 000011000000 */
	0x0c, 0x00, /* 000011000000 */
	0x0c, 0x00, /* 000011000000 */
	0x0c, 0x00, /* 000011000000 */
	0x0c, 0x00, /* 000011000000 */
	0x0c, 0x20, /* 000011000010 */
	0x0e, 0x40, /* 000011100100 */
	0x07, 0x80, /* 000001111000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 117 0x75 'u' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x79, 0xe0, /* 011110011110 */
	0x30, 0xc0, /* 001100001100 */
	0x30, 0xc0, /* 001100001100 */
	0x30, 0xc0, /* 001100001100 */
	0x30, 0xc0, /* 001100001100 */
	0x30, 0xc0, /* 001100001100 */
	0x30, 0xc0, /* 001100001100 */
	0x30, 0xc0, /* 001100001100 */
	0x39, 0xc0, /* 001110011100 */
	0x1e, 0x60, /* 000111100110 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 118 0x76 'v' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0xf0, 0x70, /* 111100000111 */
	0x60, 0x20, /* 011000000010 */
	0x30, 0x40, /* 001100000100 */
	0x30, 0x40, /* 001100000100 */
	0x18, 0x80, /* 000110001000 */
	0x18, 0x80, /* 000110001000 */
	0x0d, 0x00, /* 000011010000 */
	0x0d, 0x00, /* 000011010000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 119 0x77 'w' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0xff, 0x70, /* 111111110111 */
	0x66, 0x20, /* 011001100010 */
	0x66, 0x20, /* 011001100010 */
	0x66, 0x20, /* 011001100010 */
	0x37, 0x40, /* 001101110100 */
	0x3b, 0x40, /* 001110110100 */
	0x3b, 0x40, /* 001110110100 */
	0x19, 0x80, /* 000110011000 */
	0x19, 0x80, /* 000110011000 */
	0x19, 0x80, /* 000110011000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 120 0x78 'x' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0xf8, 0xf0, /* 111110001111 */
	0x70, 0x40, /* 011100000100 */
	0x38, 0x80, /* 001110001000 */
	0x1d, 0x00, /* 000111010000 */
	0x0e, 0x00, /* 000011100000 */
	0x07, 0x00, /* 000001110000 */
	0x0b, 0x80, /* 000010111000 */
	0x11, 0xc0, /* 000100011100 */
	0x20, 0xe0, /* 001000001110 */
	0xf1, 0xf0, /* 111100011111 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 121 0x79 'y' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0xf0, 0xf0, /* 111100001111 */
	0x60, 0x20, /* 011000000010 */
	0x30, 0x40, /* 001100000100 */
	0x30, 0x40, /* 001100000100 */
	0x18, 0x80, /* 000110001000 */
	0x18, 0x80, /* 000110001000 */
	0x0d, 0x00, /* 000011010000 */
	0x0d, 0x00, /* 000011010000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x04, 0x00, /* 000001000000 */
	0x0c, 0x00, /* 000011000000 */
	0x08, 0x00, /* 000010000000 */
	0x78, 0x00, /* 011110000000 */
	0x70, 0x00, /* 011100000000 */
	0x00, 0x00, /* 000000000000 */

	/* 122 0x7a 'z' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x7f, 0xe0, /* 011111111110 */
	0x60, 0xe0, /* 011000001110 */
	0x41, 0xc0, /* 010000011100 */
	0x03, 0x80, /* 000000111000 */
	0x07, 0x00, /* 000001110000 */
	0x0e, 0x00, /* 000011100000 */
	0x1c, 0x00, /* 000111000000 */
	0x38, 0x20, /* 001110000010 */
	0x70, 0x60, /* 011100000110 */
	0x7f, 0xe0, /* 011111111110 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 123 0x7b '{' */
	0x00, 0x00, /* 000000000000 */
	0x03, 0x80, /* 000000111000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x0c, 0x00, /* 000011000000 */
	0x38, 0x00, /* 001110000000 */
	0x0c, 0x00, /* 000011000000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x03, 0x80, /* 000000111000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 124 0x7c '|' */
	0x00, 0x00, /* 000000000000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x00, 0x00, /* 000000000000 */

	/* 125 0x7d '}' */
	0x00, 0x00, /* 000000000000 */
	0x1c, 0x00, /* 000111000000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x03, 0x00, /* 000000110000 */
	0x01, 0xc0, /* 000000011100 */
	0x03, 0x00, /* 000000110000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x1c, 0x00, /* 000111000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 126 0x7e '~' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x1c, 0x20, /* 000111000010 */
	0x3e, 0x60, /* 001111100110 */
	0x67, 0xc0, /* 011001111100 */
	0x43, 0x80, /* 010000111000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 127 0x7f '.' */
	/* FIXME */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x3f, 0xc0, /* 001111111100 */
	0x3f, 0xc0, /* 001111111100 */
	0x3f, 0xc0, /* 001111111100 */
	0x3f, 0xc0, /* 001111111100 */
	0x3f, 0xc0, /* 001111111100 */
	0x3f, 0xc0, /* 001111111100 */
	0x3f, 0xc0, /* 001111111100 */
	0x3f, 0xc0, /* 001111111100 */
	0x3f, 0xc0, /* 001111111100 */
	0x3f, 0xc0, /* 001111111100 */
	0x3f, 0xc0, /* 001111111100 */
	0x3f, 0xc0, /* 001111111100 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 128 0x80 '.' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x0f, 0xc0, /* 000011111100 */
	0x10, 0x60, /* 000100000110 */
	0x20, 0x20, /* 001000000010 */
	0x20, 0x00, /* 001000000000 */
	0x60, 0x00, /* 011000000000 */
	0x60, 0x00, /* 011000000000 */
	0x60, 0x00, /* 011000000000 */
	0x60, 0x00, /* 011000000000 */
	0x60, 0x00, /* 011000000000 */
	0x60, 0x00, /* 011000000000 */
	0x20, 0x00, /* 001000000000 */
	0x30, 0x20, /* 001100000010 */
	0x18, 0x40, /* 000110000100 */
	0x0f, 0x80, /* 000011111000 */
	0x06, 0x00, /* 000001100000 */
	0x03, 0x00, /* 000000110000 */
	0x01, 0x80, /* 000000011000 */
	0x0f, 0x00, /* 000011110000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 129 0x81 '.' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x19, 0x80, /* 000110011000 */
	0x19, 0x80, /* 000110011000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x79, 0xe0, /* 011110011110 */
	0x30, 0xc0, /* 001100001100 */
	0x30, 0xc0, /* 001100001100 */
	0x30, 0xc0, /* 001100001100 */
	0x30, 0xc0, /* 001100001100 */
	0x30, 0xc0, /* 001100001100 */
	0x30, 0xc0, /* 001100001100 */
	0x30, 0xc0, /* 001100001100 */
	0x39, 0xc0, /* 001110011100 */
	0x1e, 0x60, /* 000111100110 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 130 0x82 '.' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x01, 0x80, /* 000000011000 */
	0x03, 0x00, /* 000000110000 */
	0x06, 0x00, /* 000001100000 */
	0x00, 0x00, /* 000000000000 */
	0x0f, 0x00, /* 000011110000 */
	0x30, 0xc0, /* 001100001100 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x7f, 0xe0, /* 011111111110 */
	0x60, 0x00, /* 011000000000 */
	0x60, 0x00, /* 011000000000 */
	0x30, 0x00, /* 001100000000 */
	0x18, 0x60, /* 000110000110 */
	0x0f, 0x80, /* 000011111000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 131 0x83 '.' */
	0x00, 0x00, /* 000000000000 */
	0x02, 0x00, /* 000000100000 */
	0x07, 0x00, /* 000001110000 */
	0x0d, 0x80, /* 000011011000 */
	0x18, 0xc0, /* 000110001100 */
	0x00, 0x00, /* 000000000000 */
	0x0f, 0x80, /* 000011111000 */
	0x18, 0xc0, /* 000110001100 */
	0x10, 0xc0, /* 000100001100 */
	0x03, 0xc0, /* 000000111100 */
	0x1c, 0xc0, /* 000111001100 */
	0x30, 0xc0, /* 001100001100 */
	0x30, 0xc0, /* 001100001100 */
	0x30, 0xc0, /* 001100001100 */
	0x39, 0xc0, /* 001110011100 */
